order_line_id,delivery_rating,branch_rating,product_rating,customer_service_rating,review_date
1305,4,2,3,4,11/6/2021
1309,4,3,2,5,10/14/2021
1310,5,2,5,4,10/12/2021
1321,2,4,4,3,10/21/2021
1328,5,2,1,3,10/21/2021
1336,2,3,4,1,10/19/2021
1347,2,3,1,2,10/24/2021
1355,5,5,4,2,10/29/2021
1358,1,3,1,3,10/27/2021
1362,1,2,3,4,10/29/2021
1367,4,1,3,3,10/31/2021
1370,3,3,1,3,11/5/2021
1371,4,5,2,5,11/5/2021
1375,5,3,4,5,10/28/2021
1385,4,4,5,5,10/26/2021
1388,2,3,2,2,10/30/2021
1391,4,5,4,2,10/27/2021
1402,3,2,1,3,10/31/2021
1405,1,5,5,5,11/10/2021
1410,2,4,2,5,11/6/2021
1413,4,3,4,1,11/1/2021
1426,2,3,2,4,11/4/2021
1427,4,5,5,4,11/6/2021
1431,5,1,3,2,11/2/2021
1434,5,2,4,4,11/7/2021
1438,3,2,2,2,11/4/2021
1443,5,1,2,5,11/21/2021
1444,3,5,4,4,11/21/2021
1446,1,3,4,4,11/7/2021
1468,5,2,4,4,11/10/2021
1479,1,1,5,1,11/12/2021
1485,4,3,3,2,11/16/2021
1488,2,5,4,5,11/7/2021
1489,2,5,4,2,11/7/2021
1493,5,3,2,1,11/9/2021
1509,2,5,1,3,11/24/2021
1514,3,3,5,5,11/18/2021
1519,1,3,2,3,11/20/2021
1523,1,3,4,3,11/14/2021
1534,5,3,3,5,11/17/2021
1543,5,1,2,4,12/7/2021
1552,4,1,2,1,11/23/2021
1559,5,5,3,2,12/1/2021
1565,5,2,4,4,11/27/2021
1568,4,5,4,1,11/21/2021
1577,2,2,1,5,11/28/2021
1578,3,1,4,2,11/19/2021
1583,1,5,4,4,12/12/2021
1590,1,4,4,4,11/21/2021
1601,4,3,1,1,11/24/2021
1607,1,4,2,2,11/29/2021
1614,1,5,2,4,11/27/2021
1620,2,1,4,2,11/25/2021
1626,5,4,4,1,12/6/2021
1633,2,4,3,2,12/4/2021
1637,4,5,5,4,12/27/2021
1639,2,3,3,4,12/24/2021
1647,5,4,3,1,12/8/2021
1649,2,2,1,2,12/4/2021
1656,4,3,1,2,12/3/2021
1677,4,5,5,1,12/28/2021
1690,1,2,1,2,12/11/2021
1698,2,4,4,4,12/13/2021
1712,1,1,5,4,12/15/2021
1770,1,5,2,1,1/27/2022
1786,5,3,2,5,1/1/2022
1790,1,3,2,1,12/30/2021
1803,3,2,4,2,1/7/2022
1814,4,2,1,2,1/11/2022
1821,5,3,3,4,1/6/2022
1826,5,3,5,3,1/7/2022
1836,3,3,4,1,1/9/2022
1854,1,3,2,3,1/10/2022
1856,1,2,5,2,1/7/2022
1860,4,1,2,5,1/12/2022
1871,2,4,4,3,1/4/2022
1872,5,5,5,5,1/16/2022
1873,2,5,4,4,1/16/2022
1883,3,2,2,4,1/9/2022
1909,5,5,3,1,1/20/2022
1914,1,2,5,5,1/18/2022
1917,5,5,3,3,1/11/2022
1923,3,3,2,2,1/20/2022
1937,2,2,3,3,1/21/2022
1938,5,5,1,3,1/23/2022
1940,1,5,2,2,1/22/2022
1942,5,3,4,4,1/15/2022
1943,1,4,1,3,1/15/2022
1951,5,5,3,3,1/17/2022
2005,3,5,4,3,1/28/2022
2009,2,5,5,3,2/3/2022
2012,4,2,5,5,1/25/2022
2013,1,1,3,4,1/30/2022
2019,3,2,1,3,2/1/2022
2023,2,2,1,2,1/23/2022
2026,2,2,3,2,1/29/2022
2033,3,3,2,4,2/3/2022
2039,4,5,5,3,1/30/2022
2041,5,5,2,2,2/2/2022
2057,2,3,1,5,1/28/2022
2059,5,5,1,2,2/2/2022
2076,3,1,5,5,2/5/2022
2079,3,1,4,4,2/5/2022
2085,4,3,2,4,2/10/2022
2088,5,1,5,4,2/10/2022
2118,3,4,3,4,2/13/2022
2122,5,2,3,1,2/9/2022
2124,5,5,2,1,2/13/2022
2129,1,3,1,3,2/10/2022
2131,4,2,1,4,2/12/2022
2136,3,3,4,2,2/17/2022
2137,1,5,5,2,2/17/2022
2140,3,1,2,3,2/16/2022
2146,1,5,1,1,2/24/2022
2147,1,3,5,1,2/24/2022
2151,1,2,3,2,2/21/2022
2153,1,3,5,5,2/23/2022
2154,5,4,2,4,2/17/2022
2163,4,3,4,4,2/23/2022
2171,5,1,3,1,3/10/2022
2172,2,4,3,5,2/18/2022
2174,5,5,4,2,2/18/2022
2175,1,2,4,3,2/18/2022
2194,4,5,5,2,3/4/2022
2195,1,2,5,3,3/3/2022
2208,4,3,2,1,3/1/2022
2214,2,5,5,4,3/8/2022
2218,3,5,1,1,3/5/2022
2220,2,5,1,1,3/2/2022
2222,1,5,2,3,2/26/2022
2239,4,5,1,3,3/9/2022
2243,1,3,2,4,2/28/2022
2254,4,4,1,3,3/3/2022
2256,4,3,3,4,3/10/2022
2276,3,4,3,4,3/24/2022
2288,5,3,2,4,3/19/2022
2296,5,3,3,4,3/22/2022
2301,1,1,2,4,4/1/2022
2306,1,2,5,2,3/31/2022
2308,3,1,5,4,4/5/2022
2318,2,1,4,3,4/9/2022
2325,2,2,5,3,4/7/2022
2331,1,4,4,4,4/15/2022
2334,4,3,1,4,4/14/2022
2337,3,1,1,3,4/22/2022
2340,2,2,5,5,4/15/2022
2342,5,3,5,5,4/22/2022
2348,2,5,3,4,4/21/2022
2354,3,2,2,2,5/2/2022
2378,1,3,1,1,5/17/2022
2382,1,3,1,3,5/20/2022
2383,5,5,3,1,5/21/2022
2387,4,4,1,1,5/20/2022
2393,4,4,3,5,5/27/2022
2397,2,1,5,3,5/31/2022
2406,5,4,3,1,5/24/2022
2415,1,3,5,1,6/23/2022
2426,1,3,2,5,6/14/2022
2436,4,4,5,4,6/16/2022
2440,5,5,1,4,6/12/2022
2442,3,4,5,5,6/17/2022
2450,2,1,5,3,6/18/2022
2459,4,2,2,2,6/23/2022
2461,1,4,3,5,6/21/2022
2467,4,4,3,3,7/1/2022
2470,2,4,1,1,7/4/2022
2472,2,4,3,2,6/26/2022
2474,3,2,4,4,7/3/2022
2490,3,2,1,1,7/11/2022
2502,1,3,5,1,7/14/2022
2508,4,1,4,2,7/10/2022
2529,4,2,2,3,7/18/2022
2541,2,2,5,1,7/23/2022
2543,1,2,3,5,7/20/2022
2556,2,3,3,4,7/14/2022
2559,1,4,4,2,7/25/2022
2566,4,3,3,5,7/22/2022
2579,4,3,5,4,7/23/2022
2596,5,5,4,1,7/25/2022
2597,3,5,5,1,7/26/2022
2612,4,2,2,1,7/27/2022
2619,3,4,3,2,7/19/2022
2620,3,4,5,1,7/25/2022
2622,5,1,4,2,7/29/2022
2624,3,5,5,1,7/25/2022
2638,3,5,3,2,7/27/2022
2642,4,4,2,5,7/30/2022
2653,4,3,1,2,7/30/2022
2656,5,5,2,3,7/30/2022
2675,3,3,3,1,7/25/2022
2683,2,4,5,5,7/28/2022
2689,5,1,1,3,7/25/2022
2694,2,1,4,1,7/29/2022
2696,2,3,3,2,7/23/2022
2711,2,5,4,4,7/31/2022
2725,3,1,3,1,7/29/2022
2726,4,3,1,2,7/31/2022
2741,1,3,4,2,7/31/2022
2754,1,1,2,4,7/25/2022
2759,2,1,1,4,8/1/2022
2776,5,4,3,4,7/31/2022
2781,2,3,4,4,8/6/2022
2782,5,1,2,4,8/6/2022
2791,4,4,1,2,8/3/2022
2792,4,3,4,1,8/3/2022
2804,3,4,2,4,8/24/2022
2808,1,5,3,4,8/5/2022
2831,5,4,3,4,7/31/2022
2837,2,1,3,1,8/1/2022
2840,2,2,1,2,7/31/2022
2842,4,2,3,3,7/29/2022
2844,4,5,4,3,7/29/2022
2852,5,1,2,1,7/30/2022
2859,1,2,3,3,8/8/2022
2872,4,4,4,5,7/31/2022
2885,5,1,1,3,8/14/2022
2886,4,1,4,1,8/14/2022
2891,1,2,3,3,7/29/2022
2893,1,4,2,5,8/6/2022
2899,5,5,4,4,8/7/2022
2900,3,3,1,2,8/7/2022
2913,3,5,2,2,8/20/2022
2914,1,4,3,2,8/6/2022
2922,5,1,3,1,8/3/2022
2942,4,5,4,2,8/23/2022
2950,3,5,2,1,8/4/2022
2954,4,2,5,4,7/31/2022
2967,3,4,5,5,8/10/2022
2972,4,1,4,3,8/4/2022
2974,3,1,4,5,8/6/2022
2979,4,4,1,5,8/9/2022
2987,2,4,4,2,8/5/2022
2995,1,5,1,2,8/11/2022
3000,2,5,3,4,8/10/2022
3007,2,2,1,5,8/9/2022
3013,5,5,1,2,8/17/2022
3014,1,5,2,1,8/13/2022
3033,5,4,2,1,8/10/2022
3041,3,4,2,2,8/15/2022
3043,5,3,4,3,8/24/2022
3048,5,3,4,5,8/13/2022
3060,4,1,5,1,8/11/2022
3081,2,5,2,3,8/22/2022
3086,1,1,4,2,8/20/2022
3112,3,3,1,2,8/23/2022
3119,2,3,4,5,8/17/2022
3125,4,4,4,4,8/21/2022
3135,1,4,3,2,8/20/2022
3141,4,5,4,3,8/16/2022
3142,4,1,1,2,8/16/2022
3145,3,5,2,4,8/20/2022
3147,3,4,1,5,8/17/2022
3164,4,1,4,5,8/19/2022
3165,4,5,2,3,8/29/2022
3169,5,2,4,2,8/23/2022
3174,1,5,4,4,8/19/2022
3178,5,4,1,5,8/16/2022
3185,2,2,5,2,8/22/2022
3189,5,5,4,3,8/27/2022
3192,5,2,3,5,8/23/2022
3193,5,4,3,3,8/23/2022
3218,2,4,5,1,8/25/2022
3221,4,3,5,5,8/26/2022
3226,1,1,4,3,8/21/2022
3233,2,1,4,1,9/18/2022
3242,5,2,5,2,8/21/2022
3248,3,1,1,4,8/25/2022
3268,5,2,1,2,9/2/2022
3281,4,3,3,1,8/28/2022
3282,4,2,3,5,9/3/2022
3289,1,5,3,1,8/28/2022
3317,2,3,1,2,9/4/2022
3322,4,3,5,1,9/4/2022
3324,2,2,5,2,8/30/2022
3328,5,1,2,1,8/30/2022
3344,4,4,1,4,9/5/2022
3361,3,4,3,3,9/10/2022
3370,3,3,3,1,9/2/2022
3373,4,1,5,5,8/30/2022
3382,4,2,3,2,9/7/2022
3392,5,1,5,5,9/4/2022
3414,1,1,2,4,9/8/2022
3419,5,3,1,5,9/10/2022
3424,2,4,2,5,9/12/2022
3427,5,2,4,2,9/12/2022
3443,1,1,5,1,9/18/2022
3448,3,2,3,4,9/8/2022
3458,3,4,3,5,9/9/2022
3466,3,1,2,5,9/23/2022
3511,4,3,2,4,9/11/2022
3514,5,5,2,1,9/9/2022
3516,4,5,1,3,9/16/2022
3526,1,2,2,3,9/18/2022
3530,5,3,2,2,9/13/2022
3532,4,4,1,1,9/27/2022
3533,2,4,5,2,9/17/2022
3539,4,4,2,3,9/19/2022
3542,2,3,3,1,9/17/2022
3547,4,3,4,2,9/21/2022
3551,3,1,3,3,10/4/2022
3559,5,2,4,3,9/21/2022
3560,5,2,4,4,9/19/2022
3561,4,1,3,1,9/19/2022
3562,5,3,1,3,9/22/2022
3568,5,3,5,4,9/21/2022
3573,1,4,4,3,9/11/2022
3577,2,4,4,5,9/16/2022
3595,2,2,1,5,9/16/2022
3596,4,4,3,3,9/23/2022
3601,1,3,1,2,10/7/2022
3606,4,3,5,1,9/13/2022
3613,5,2,3,1,9/19/2022
3618,5,2,4,2,9/18/2022
3630,5,2,1,1,9/25/2022
3651,5,5,2,5,9/18/2022
3652,1,1,2,5,9/18/2022
3659,2,3,1,5,9/18/2022
3660,5,4,2,2,9/14/2022
3661,3,3,4,3,9/14/2022
3675,4,4,3,1,9/20/2022
3679,1,2,5,2,9/19/2022
3687,2,2,4,2,9/19/2022
3690,3,1,3,2,10/11/2022
3695,3,5,4,3,9/24/2022
3709,1,1,1,5,9/18/2022
3711,2,4,2,4,9/21/2022
3714,1,4,3,1,9/22/2022
3726,1,5,4,1,9/19/2022
3733,5,5,5,2,9/23/2022
3743,5,5,3,2,9/19/2022
3750,1,1,2,1,9/22/2022
3759,4,1,3,1,9/27/2022
3761,1,4,3,2,9/21/2022
3763,4,3,4,2,10/1/2022
3767,3,1,5,4,9/28/2022
3769,2,4,3,3,9/28/2022
3781,3,5,3,2,10/1/2022
3784,4,3,2,4,9/22/2022
3798,1,2,5,3,10/2/2022
3799,4,2,4,5,10/3/2022
3805,3,2,5,3,10/3/2022
3807,3,1,3,3,9/22/2022
3821,5,3,5,5,9/23/2022
3823,2,4,4,1,9/27/2022
3837,3,2,1,3,10/1/2022
3847,4,5,2,4,10/4/2022
3860,3,4,1,3,10/6/2022
3862,4,4,4,5,10/3/2022
3874,5,4,3,3,9/30/2022
3876,1,1,3,1,9/29/2022
3898,2,2,4,5,10/19/2022
3902,1,3,5,1,10/5/2022
3905,4,4,2,2,10/8/2022
3908,2,4,1,3,10/4/2022
3915,5,5,5,4,10/9/2022
3916,1,5,1,4,10/9/2022
3924,2,2,2,4,10/4/2022
3928,4,2,3,1,10/23/2022
3938,4,4,5,1,10/21/2022
3946,3,3,3,2,10/6/2022
3952,4,5,1,3,10/5/2022
3953,5,4,2,5,10/5/2022
3955,2,4,2,3,10/1/2022
3959,5,1,3,4,10/8/2022
3971,1,3,1,3,10/5/2022
3974,2,1,3,5,10/9/2022
3976,3,3,4,5,10/5/2022
3987,3,5,3,1,10/10/2022
3994,1,1,2,3,10/16/2022
3996,5,3,5,2,10/8/2022
4001,5,4,2,4,10/10/2022
4007,3,4,1,2,10/13/2022
4016,3,5,1,3,10/12/2022
4031,3,1,2,3,10/14/2022
4034,4,3,4,4,10/10/2022
4043,5,4,2,2,10/8/2022
4051,1,2,2,1,10/10/2022
4059,2,2,1,4,10/15/2022
4061,3,1,3,5,10/6/2022
4081,1,4,2,1,10/15/2022
4086,3,1,5,1,10/19/2022
4088,2,2,3,4,10/13/2022
4100,3,5,1,2,10/14/2022
4118,5,3,2,5,10/17/2022
4133,4,5,4,1,10/20/2022
4135,1,3,5,5,10/21/2022
4137,4,2,1,5,10/27/2022
4148,2,5,1,5,10/18/2022
4151,3,3,5,3,10/19/2022
4158,3,2,3,2,11/10/2022
4169,5,5,2,5,10/20/2022
4176,3,3,5,2,10/14/2022
4178,1,5,5,4,10/14/2022
4205,1,3,4,1,10/21/2022
4209,4,1,3,3,10/20/2022
4221,5,5,5,1,10/21/2022
4227,3,3,4,1,10/21/2022
4230,2,5,3,3,10/22/2022
4233,2,4,2,2,10/19/2022
4238,5,5,4,5,10/23/2022
4281,3,4,5,4,10/27/2022
4284,3,1,4,1,10/31/2022
4287,4,1,5,2,10/26/2022
4288,2,5,3,5,10/26/2022
4289,1,5,4,2,10/29/2022
4294,4,5,4,1,10/30/2022
4297,3,2,1,3,11/3/2022
4313,4,3,3,2,10/30/2022
4322,4,4,5,5,11/4/2022
4327,2,5,3,2,10/31/2022
4330,1,2,4,1,10/31/2022
4332,5,3,2,4,11/5/2022
4348,1,2,5,3,10/30/2022
4353,3,2,4,2,11/1/2022
4358,1,5,3,3,11/5/2022
4375,3,4,1,2,10/29/2022
4395,5,5,3,1,11/2/2022
4413,2,3,3,5,10/28/2022
4435,2,2,2,4,11/4/2022
4462,5,4,5,3,11/1/2022
4487,5,5,4,3,11/5/2022
4491,1,1,4,5,11/12/2022
4492,4,5,5,2,11/12/2022
4495,2,3,2,3,11/2/2022
4496,1,5,4,5,11/2/2022
4536,5,5,3,3,11/3/2022
4539,4,4,5,3,11/15/2022
4542,1,3,4,1,11/4/2022
4549,4,4,4,4,11/7/2022
4560,2,3,1,5,11/10/2022
4571,4,2,1,1,12/4/2022
4573,4,4,3,2,12/2/2022
4574,3,1,1,3,12/2/2022
4592,4,1,5,1,11/17/2022
4596,2,1,5,1,11/9/2022
4609,1,1,3,2,11/11/2022
4639,1,3,3,5,11/12/2022
4661,2,3,2,1,11/21/2022
4667,1,4,3,4,11/15/2022
4668,1,1,1,1,11/15/2022
4673,1,1,2,1,11/24/2022
4683,3,2,3,3,11/23/2022
4685,3,3,5,2,11/22/2022
4695,5,4,5,4,12/16/2022
4699,5,5,2,1,11/17/2022
4706,2,4,5,4,11/24/2022
4717,4,2,4,5,11/29/2022
4721,1,5,1,1,11/25/2022
4740,5,2,1,5,11/29/2022
4744,4,2,5,1,11/26/2022
4746,4,5,1,4,12/16/2022
4750,1,4,1,1,11/24/2022
4753,5,2,4,4,11/26/2022
4754,1,4,2,1,11/26/2022
4778,3,1,2,3,11/20/2022
4780,3,5,1,2,12/8/2022
4783,4,2,5,3,11/23/2022
4785,5,3,1,1,11/24/2022
4790,3,1,3,1,11/26/2022
4792,3,5,2,1,12/19/2022
4806,2,2,4,2,11/24/2022
4820,5,2,3,5,11/25/2022
4822,3,3,1,1,12/2/2022
4827,4,1,4,3,12/3/2022
4828,1,5,3,1,11/24/2022
4829,1,1,5,2,11/24/2022
4838,2,5,5,2,12/5/2022
4845,5,3,3,5,11/27/2022
4854,5,5,5,2,11/26/2022
4855,5,1,5,5,11/27/2022
4862,2,5,5,5,12/1/2022
4870,3,2,5,2,12/19/2022
4895,3,2,1,1,12/17/2022
4899,3,2,1,3,12/6/2022
4905,5,2,3,1,12/2/2022
4908,3,2,4,1,12/3/2022
4918,5,4,3,1,12/2/2022
4928,3,3,1,2,12/13/2022
4929,5,2,4,1,12/13/2022
4930,1,2,2,1,12/2/2022
4931,5,5,5,5,12/2/2022
4932,4,2,3,1,12/1/2022
4940,5,4,2,2,12/5/2022
4944,3,1,5,4,12/5/2022
4946,4,2,3,1,12/8/2022
4962,3,1,3,3,12/7/2022
4966,5,1,5,5,12/4/2022
4967,5,2,5,5,12/6/2022
4969,2,3,5,1,12/8/2022
4975,5,5,5,1,12/1/2022
4979,1,3,5,4,12/9/2022
5007,3,2,4,2,12/30/2022
5010,4,1,2,5,12/4/2022
5012,3,5,5,5,12/12/2022
5018,1,1,2,2,12/8/2022
5027,4,5,3,1,12/3/2022
5030,4,4,2,1,12/8/2022
5034,4,5,5,2,12/6/2022
5049,2,1,5,3,12/12/2022
5057,1,5,4,1,1/5/2023
5072,4,1,4,5,1/1/2023
5074,5,1,1,2,12/12/2022
5080,5,5,1,2,12/11/2022
5086,2,1,5,2,12/11/2022
5090,5,2,2,4,12/11/2022
5097,2,4,1,4,12/10/2022
5101,4,3,5,1,12/11/2022
5102,3,4,4,4,12/9/2022
5125,2,5,1,1,12/20/2022
5146,4,2,3,3,12/17/2022
5148,2,3,3,2,12/17/2022
5152,5,5,1,3,12/14/2022
5167,1,2,4,4,12/17/2022
5179,3,2,4,1,12/20/2022
5181,1,5,2,4,12/24/2022
5200,2,5,1,5,12/27/2022
5238,4,4,3,5,12/24/2022
5255,1,2,4,3,12/23/2022
5257,2,1,2,4,12/30/2022
5266,5,4,2,2,12/28/2022
5267,2,3,4,2,12/28/2022
5272,5,5,2,4,1/5/2023
5285,4,1,4,1,12/31/2022
5295,1,5,2,1,1/2/2023
5300,5,4,3,5,12/24/2022
5313,1,2,4,4,12/28/2022
5324,3,5,5,5,1/3/2023
5351,5,4,2,3,1/7/2023
5357,5,3,1,4,1/4/2023
5367,1,5,2,1,1/3/2023
5383,1,4,4,5,1/8/2023
5384,3,2,2,5,1/13/2023
5388,1,1,2,2,1/14/2023
5400,1,1,1,3,1/8/2023
5411,1,5,3,1,1/5/2023
5421,3,3,1,3,1/6/2023
5430,2,3,2,2,1/17/2023
5436,4,4,5,5,1/22/2023
5444,3,1,3,1,1/14/2023
5449,1,2,1,4,1/13/2023
5458,3,2,4,1,2/6/2023
5464,3,3,4,4,1/11/2023
5466,2,3,5,2,1/14/2023
5473,3,2,4,3,1/8/2023
5496,1,4,4,2,1/19/2023
5497,1,1,5,5,1/19/2023
5502,5,2,4,2,1/19/2023
5505,5,4,1,2,1/22/2023
5508,5,1,1,1,1/16/2023
5509,1,1,2,5,1/16/2023
5512,5,5,5,2,1/18/2023
5516,1,3,4,4,1/18/2023
5545,5,3,5,1,1/12/2023
5550,1,5,4,3,1/17/2023
5578,4,4,1,2,2/2/2023
5582,4,3,3,2,1/19/2023
5585,2,3,2,4,1/29/2023
5588,4,4,3,4,1/19/2023
5606,1,3,3,2,1/25/2023
5612,3,1,4,2,1/30/2023
5613,4,2,2,1,2/2/2023
5624,2,3,3,4,1/19/2023
5625,2,3,4,3,1/28/2023
5632,1,1,3,4,1/24/2023
5636,2,4,5,3,2/9/2023
5645,5,2,1,4,1/28/2023
5646,1,2,1,3,1/28/2023
5654,1,2,5,1,1/26/2023
5658,1,4,1,3,1/25/2023
5659,4,2,5,1,1/25/2023
5663,3,4,4,2,1/28/2023
5665,3,3,1,4,1/26/2023
5666,4,2,2,4,1/22/2023
5682,1,3,2,5,2/5/2023
5690,3,3,5,1,1/24/2023
5691,4,2,1,3,1/24/2023
5697,3,2,2,4,1/25/2023
5700,5,2,5,2,2/3/2023
5705,4,5,4,4,2/6/2023
5720,3,5,5,3,2/1/2023
5730,3,4,4,4,2/27/2023
5739,3,4,3,3,2/2/2023
5753,5,1,5,4,2/2/2023
5769,4,4,3,1,2/7/2023
5776,3,5,2,4,2/11/2023
5787,5,5,5,2,2/11/2023
5788,1,5,4,3,2/9/2023
5801,1,5,1,4,2/13/2023
5821,1,1,4,5,2/12/2023
5822,5,4,1,1,2/12/2023
5827,3,3,5,5,2/8/2023
5828,2,4,1,5,2/8/2023
5830,3,1,2,1,2/13/2023
5834,2,5,3,1,2/11/2023
5845,3,2,3,4,2/12/2023
5851,5,3,2,2,2/11/2023
5871,1,1,2,3,2/15/2023
5875,2,1,2,5,2/12/2023
5878,5,2,2,3,2/20/2023
5887,1,3,3,4,2/16/2023
5896,5,2,3,4,2/15/2023
5900,1,3,5,2,3/11/2023
5907,3,3,3,4,2/17/2023
5911,2,2,5,4,2/25/2023
5917,2,2,2,3,2/17/2023
5922,1,2,2,2,2/18/2023
5926,3,2,2,1,2/22/2023
5932,3,5,1,1,2/17/2023
5937,3,5,4,1,2/25/2023
5947,2,1,5,1,3/6/2023
5954,4,5,4,1,2/19/2023
5960,2,4,1,2,2/27/2023
5969,5,1,4,2,2/27/2023
5992,3,4,3,2,2/23/2023
5998,2,5,4,5,2/28/2023
5999,4,1,4,4,2/19/2023
6001,3,4,2,2,2/25/2023
6054,4,4,1,2,2/26/2023
6066,5,3,3,3,2/26/2023
6078,2,1,4,2,2/26/2023
6086,2,4,1,5,3/6/2023
6089,5,5,3,5,3/6/2023
6122,1,4,4,4,3/4/2023
6126,3,1,3,5,3/8/2023
6152,3,1,4,5,3/7/2023
6158,4,2,1,1,3/9/2023
6190,2,5,3,1,3/6/2023
6191,3,1,2,1,3/4/2023
6201,1,1,4,3,3/13/2023
6234,2,2,5,1,3/10/2023
6237,4,5,5,2,3/11/2023
