review_id,order_line_id,delevery_rating,branch_rating,product_rating,customer_service_rating,review_date
57,353,3,3,1,2,2021-06-18
58,570,1,2,2,4,2021-06-22
59,432,4,5,5,1,2021-06-26
60,592,5,4,3,4,2021-06-27
61,457,3,2,3,2,2021-06-29
62,645,4,1,5,2,2021-06-30
63,635,4,4,1,2,2021-07-01
64,564,1,3,5,1,2021-07-02
65,320,5,1,1,1,2021-07-03
66,625,1,5,4,1,2021-07-04
67,468,1,4,5,4,2021-07-09
68,590,3,2,1,2,2021-07-11
69,574,3,1,4,3,2021-07-12
70,641,3,5,5,5,2021-07-14
71,607,1,5,5,5,2021-07-16
72,595,2,5,5,5,2021-07-17
73,629,3,5,4,3,2021-07-18
74,486,2,4,3,3,2021-07-18
75,599,2,2,2,3,2021-07-24
76,733,5,4,2,2,2021-07-25
77,734,2,2,4,1,2021-07-29
78,737,4,5,3,1,2021-07-30
79,678,1,4,5,2,2021-07-30
80,684,3,5,2,2,2021-08-02
81,692,2,3,5,3,2021-08-03
82,750,2,3,4,4,2021-08-03
83,744,4,3,3,2,2021-08-06
84,756,5,1,2,1,2021-08-08
85,665,4,3,2,3,2021-08-11
86,659,1,3,5,2,2021-08-12
87,853,4,5,4,4,2021-08-12
88,832,5,1,2,2,2021-08-14
89,830,1,5,2,4,2021-08-14
90,776,4,5,1,4,2021-08-14
91,608,2,4,1,5,2021-08-16
92,785,3,1,3,3,2021-08-16
93,809,1,1,3,4,2021-08-18
94,911,5,1,2,4,2021-08-18
95,759,2,4,5,1,2021-08-18
96,730,1,4,2,5,2021-08-20
97,950,5,3,1,5,2021-08-23
98,751,3,2,2,2,2021-08-23
99,731,4,5,1,1,2021-08-24
100,849,2,3,4,1,2021-08-24
101,775,2,5,2,2,2021-08-25
102,1022,2,4,2,4,2021-08-25
103,930,2,4,4,2,2021-08-26
104,941,1,4,5,2,2021-08-30
105,1006,2,1,2,4,2021-09-01
106,929,5,5,3,2,2021-09-03
107,890,1,1,2,2,2021-09-03
108,1080,5,5,2,1,2021-09-07
109,1148,3,5,1,4,2021-09-12
110,697,3,4,3,4,2021-09-14
111,1108,2,5,5,2,2021-09-14
112,1199,3,5,3,1,2021-09-15
113,1023,3,2,4,5,2021-09-16
114,944,1,2,3,2,2021-09-17
115,1114,1,3,4,4,2021-09-18
116,1181,5,1,2,3,2021-09-20
117,1026,2,2,4,3,2021-09-22
118,968,3,3,4,4,2021-09-22
119,1140,2,2,3,4,2021-09-24
120,1025,2,1,1,5,2021-09-25
121,1101,1,1,5,3,2021-09-25
122,1112,4,3,3,2,2021-09-28
123,1145,5,4,1,3,2021-09-29
124,1073,5,5,5,3,2021-10-02
125,1086,4,1,3,1,2021-10-02
126,1082,2,5,1,1,2021-10-03
127,1074,4,2,1,4,2021-10-05
128,1058,4,1,2,5,2021-10-06
129,1203,1,3,3,3,2021-10-07
130,1351,2,1,4,1,2021-10-09
131,1216,5,1,5,1,2021-10-11
132,1104,4,4,1,4,2021-10-11
133,1127,5,2,3,4,2021-10-14
134,1221,5,4,2,1,2021-10-18
135,1179,4,5,1,5,2021-10-18
136,1255,4,2,5,1,2021-10-21
137,1214,3,3,1,4,2021-10-21
138,1258,3,5,3,4,2021-10-24
139,1251,3,3,5,4,2021-10-24
140,1315,4,1,3,1,2021-10-25
141,1329,5,3,2,3,2021-10-25
142,1175,5,4,1,4,2021-10-26
143,1420,4,1,2,5,2021-10-27
144,1394,4,1,3,1,2021-10-28
145,1309,2,3,3,5,2021-10-30
146,1303,2,5,2,1,2021-11-01
147,1334,4,1,5,1,2021-11-01
148,1183,5,3,4,5,2021-11-01
149,1479,2,3,1,1,2021-11-02
150,1332,4,4,3,4,2021-11-02
151,1191,5,3,5,5,2021-11-04
152,1345,4,2,5,3,2021-11-07
153,1365,1,3,4,4,2021-11-07
154,1248,3,1,3,2,2021-11-12
155,1438,5,2,5,3,2021-11-12
156,1427,3,3,1,5,2021-11-13
157,1382,3,5,4,3,2021-11-16
158,1500,1,5,3,4,2021-11-16
159,1419,4,5,1,2,2021-11-16
160,1350,4,4,2,4,2021-11-17
161,1426,5,1,1,1,2021-11-18
162,1336,2,5,2,5,2021-11-18
163,1432,4,5,3,3,2021-11-20
164,1360,3,2,1,1,2021-11-22
165,1555,1,5,3,1,2021-11-29
166,1415,4,4,1,2,2021-11-30
167,1596,4,4,2,5,2021-11-30
168,1454,2,2,2,3,2021-12-02
169,1485,4,3,5,5,2021-12-04
170,1476,4,5,4,5,2021-12-05
171,1521,4,3,1,2,2021-12-06
172,1528,4,5,4,1,2021-12-07
173,1389,3,2,4,3,2021-12-07
174,1565,4,2,5,3,2021-12-09
175,1572,5,1,5,1,2021-12-10
176,1658,5,2,3,3,2021-12-12
177,1613,5,3,2,5,2021-12-12
178,1503,2,4,2,3,2021-12-13
179,1606,4,5,4,4,2021-12-14
180,1548,2,5,3,2,2021-12-17
181,1752,2,2,1,2,2021-12-20
182,1466,3,1,2,2,2021-12-20
183,1614,4,2,4,5,2021-12-20
184,1734,2,4,5,1,2021-12-22
185,1587,4,2,5,2,2021-12-23
186,1549,5,3,3,4,2021-12-23
187,1713,4,2,2,2,2021-12-25
188,1704,1,2,1,1,2021-12-27
189,1437,5,2,1,2,2021-12-28
190,1641,1,5,3,2,2021-12-29
191,1680,2,3,5,1,2022-01-03
192,1747,4,5,5,1,2022-01-03
193,1834,1,5,2,5,2022-01-05
194,1885,2,2,3,1,2022-01-09
195,1751,1,4,4,3,2022-01-10
196,1755,5,3,5,5,2022-01-10
197,1857,1,1,2,2,2022-01-11
198,1916,4,1,5,2,2022-01-13
199,1897,3,5,2,2,2022-01-17
200,1730,5,5,3,5,2022-01-19
201,1917,3,1,1,1,2022-01-20
202,1887,5,4,5,3,2022-01-21
203,1853,4,2,3,4,2022-01-21
204,1759,1,4,3,1,2022-01-26
205,1758,1,2,5,2,2022-01-26
206,1894,1,5,4,4,2022-01-31
207,1896,2,4,2,5,2022-01-31
208,1861,2,1,4,1,2022-02-06
209,1856,5,1,2,1,2022-02-06
210,1953,2,3,1,4,2022-02-07
211,1914,3,5,5,4,2022-02-09
212,2061,1,4,5,3,2022-02-13
213,2073,3,5,2,4,2022-02-16
214,2053,3,5,3,5,2022-02-16
215,1813,1,4,3,3,2022-02-17
216,2026,3,1,2,2,2022-02-19
217,1982,1,2,4,3,2022-02-23
218,1994,2,1,3,5,2022-02-25
219,2111,4,2,1,2,2022-02-28
220,2153,2,1,3,3,2022-03-05
221,1918,4,3,5,2,2022-03-08
222,2105,1,1,1,3,2022-03-09
223,2257,2,5,1,1,2022-03-13
224,2259,1,5,3,2,2022-03-17
225,1928,5,5,2,3,2022-03-18
226,2185,4,3,4,4,2022-03-19
227,2242,4,5,5,2,2022-03-21
228,2193,4,3,3,1,2022-03-23
229,2216,2,5,5,1,2022-03-28
230,2198,4,4,2,5,2022-04-03
231,2308,5,4,4,1,2022-04-04
232,2419,2,5,3,3,2022-04-05
233,2194,1,3,2,2,2022-04-09
234,2250,4,4,4,5,2022-04-10
235,2247,1,5,2,5,2022-04-14
236,2563,5,3,4,1,2022-04-18
237,2296,5,5,4,1,2022-04-22
238,2447,1,3,3,4,2022-04-22
239,2441,4,4,2,1,2022-04-22
240,2361,2,5,5,2,2022-04-22
241,2414,4,4,3,1,2022-04-24
242,2477,5,4,5,2,2022-04-27
243,2542,5,3,1,5,2022-04-27
244,2355,1,4,1,2,2022-04-28
245,2389,5,1,3,5,2022-05-01
246,2470,1,2,5,3,2022-05-01
247,2342,3,3,2,4,2022-05-02
248,2387,4,4,4,5,2022-05-06
249,2363,1,4,4,4,2022-05-09
250,2467,5,1,4,3,2022-05-11
251,2595,2,3,3,5,2022-05-13
252,2423,5,1,2,1,2022-05-13
253,2537,5,3,1,3,2022-05-14
254,2561,2,3,2,5,2022-05-15
255,2519,5,2,1,3,2022-05-15
256,2495,4,4,4,1,2022-05-16
257,2533,2,5,3,5,2022-05-19
258,2567,4,5,2,5,2022-05-20
259,2580,1,4,4,2,2022-05-24
260,2627,1,5,1,2,2022-05-24
261,2502,3,3,1,5,2022-05-26
262,2422,4,3,1,1,2022-05-27
263,2708,3,4,2,1,2022-05-28
264,2717,3,5,1,3,2022-06-01
265,2723,1,4,1,2,2022-06-03
266,2660,4,5,3,4,2022-06-04
267,2574,5,4,4,4,2022-06-04
268,2727,4,5,3,5,2022-06-07
269,2667,3,2,4,2,2022-06-11
270,2730,3,3,2,4,2022-06-14
271,2793,4,3,3,2,2022-06-16
272,2896,5,5,3,3,2022-06-24
273,2732,1,2,5,4,2022-06-24
274,2770,5,1,3,3,2022-06-26
275,2964,1,4,4,1,2022-06-27
276,2834,5,4,3,3,2022-06-29
277,2866,5,4,3,2,2022-06-29
278,2869,4,3,1,3,2022-06-30
279,2846,1,4,4,4,2022-07-01
280,2781,4,1,3,2,2022-07-01
281,2909,5,5,5,2,2022-07-06
282,2897,2,5,4,2,2022-07-09
283,2847,3,3,1,5,2022-07-09
284,2933,2,1,1,4,2022-07-12
285,2935,3,2,1,4,2022-07-13
286,3005,1,5,2,2,2022-07-14
287,2979,5,4,4,3,2022-07-14
288,2991,2,3,5,5,2022-07-15
289,3004,5,3,1,2,2022-07-21
290,2988,2,1,5,5,2022-07-24
291,3084,1,3,4,3,2022-07-25
292,3149,3,5,4,3,2022-07-26
293,3085,4,5,4,3,2022-07-27
294,3101,5,5,5,4,2022-07-31
295,2913,2,5,4,2,2022-08-01
296,3064,1,4,4,4,2022-08-03
297,3111,5,3,4,1,2022-08-04
298,2985,2,5,4,3,2022-08-04
299,3080,4,5,4,2,2022-08-08
300,3284,3,3,1,5,2022-08-08
301,3035,3,2,4,4,2022-08-08
302,3127,5,4,5,2,2022-08-08
303,3114,1,4,2,3,2022-08-10
304,2986,1,1,2,4,2022-08-10
305,3128,5,4,1,2,2022-08-13
306,3238,3,3,2,3,2022-08-13
307,3513,4,3,1,2,2022-08-14
308,3227,5,3,1,1,2022-08-23
309,3254,1,2,4,2,2022-08-24
310,3553,4,2,5,2,2022-08-25
311,3100,5,3,2,4,2022-08-25
312,3018,4,2,2,1,2022-08-27
313,3212,1,3,3,3,2022-08-27
314,3429,2,2,5,3,2022-08-28
315,3124,2,5,1,5,2022-08-28
316,3275,4,5,1,5,2022-08-28
317,3285,5,2,3,5,2022-08-29
318,3006,3,1,1,2,2022-08-30
319,3243,1,1,1,3,2022-08-31
320,3561,3,5,1,3,2022-08-31
321,3730,1,3,4,4,2022-09-02
322,3494,3,4,4,5,2022-09-02
323,3432,2,1,3,4,2022-09-03
324,3702,2,5,3,5,2022-09-04
325,3367,2,4,4,2,2022-09-07
326,3591,2,2,5,5,2022-09-08
327,3385,3,1,1,1,2022-09-08
328,3618,1,4,4,1,2022-09-09
329,3542,2,1,5,1,2022-09-10
330,3604,2,5,2,1,2022-09-12
331,3234,1,5,3,3,2022-09-12
332,3531,2,3,1,1,2022-09-16
333,3461,1,3,1,3,2022-09-16
334,3406,5,2,5,2,2022-09-18
335,3665,1,1,2,2,2022-09-21
336,3682,4,4,4,3,2022-09-22
337,3715,2,2,3,5,2022-09-23
338,3161,1,1,3,5,2022-09-23
339,3691,4,3,2,2,2022-09-23
340,3677,1,3,5,3,2022-09-24
341,3821,5,5,4,4,2022-09-25
342,3828,3,4,1,3,2022-09-25
343,3841,3,4,4,4,2022-09-27
344,3440,1,5,4,2,2022-09-28
345,3676,2,1,5,2,2022-09-29
346,3733,5,2,5,3,2022-09-30
347,4203,4,5,2,2,2022-09-30
348,3612,4,5,5,5,2022-09-30
349,3809,3,2,1,4,2022-09-30
350,3743,3,5,2,2,2022-09-30
351,4022,5,5,5,2,2022-10-01
352,3915,3,2,1,3,2022-10-01
353,3664,2,5,2,2,2022-10-01
354,3979,1,1,5,4,2022-10-03
355,4045,5,5,5,1,2022-10-07
356,3913,2,5,5,3,2022-10-07
357,3869,3,5,3,5,2022-10-07
358,3911,4,3,4,5,2022-10-08
359,4246,2,4,3,4,2022-10-08
360,3646,4,3,2,3,2022-10-08
361,4076,1,3,3,2,2022-10-10
362,3669,3,4,5,4,2022-10-11
363,3626,3,2,5,1,2022-10-13
364,3917,2,2,5,2,2022-10-13
365,3539,3,5,2,5,2022-10-13
366,4325,3,5,1,4,2022-10-13
367,3824,1,3,3,3,2022-10-14
368,3880,2,1,2,1,2022-10-14
369,4054,2,5,1,3,2022-10-15
370,4027,3,4,3,5,2022-10-15
371,4030,1,3,5,2,2022-10-15
372,3888,1,3,3,5,2022-10-15
373,3776,1,4,5,5,2022-10-16
374,3836,1,4,3,5,2022-10-16
375,4137,1,5,2,4,2022-10-17
376,4318,5,2,4,4,2022-10-17
377,4056,2,1,4,1,2022-10-17
378,3642,4,3,4,3,2022-10-18
379,3973,3,5,2,4,2022-10-19
380,4047,4,5,2,5,2022-10-19
381,3823,2,2,1,2,2022-10-19
382,4107,3,5,1,5,2022-10-19
383,4228,3,4,5,2,2022-10-20
384,3705,5,2,4,2,2022-10-21
385,3998,4,2,2,1,2022-10-22
386,3918,4,5,2,3,2022-10-22
387,4253,1,3,2,1,2022-10-22
388,4225,4,4,5,5,2022-10-24
389,4370,1,3,2,3,2022-10-25
390,4248,1,1,3,5,2022-10-27
391,3905,5,3,1,2,2022-10-27
392,4115,2,4,2,1,2022-10-28
393,4365,2,5,2,4,2022-10-28
394,4218,2,3,5,4,2022-10-29
395,3938,1,2,2,2,2022-10-29
396,3650,1,4,2,5,2022-10-29
397,4286,5,2,2,1,2022-10-29
398,4250,3,2,4,5,2022-10-31
399,4403,3,1,5,4,2022-10-31
400,4149,1,5,1,4,2022-11-01
401,4153,2,1,4,4,2022-11-02
402,4080,4,3,1,3,2022-11-03
403,4063,3,5,2,4,2022-11-04
404,4175,2,3,2,2,2022-11-04
405,4170,1,3,4,3,2022-11-04
406,4261,4,1,1,5,2022-11-05
407,4102,3,4,3,4,2022-11-05
408,4622,5,1,3,3,2022-11-06
409,4368,3,5,5,3,2022-11-06
410,4234,3,1,5,5,2022-11-08
411,4142,5,3,2,1,2022-11-08
412,4301,3,3,4,1,2022-11-08
413,4478,1,2,4,2,2022-11-09
414,4178,4,1,5,1,2022-11-09
415,4563,2,2,5,2,2022-11-10
416,4404,1,2,3,4,2022-11-11
417,4575,1,4,3,5,2022-11-11
418,4339,4,5,3,5,2022-11-11
419,4394,5,3,5,3,2022-11-11
420,4608,4,3,1,1,2022-11-12
421,4464,1,1,5,2,2022-11-12
422,4315,3,3,3,2,2022-11-13
423,4626,1,1,5,5,2022-11-14
424,4189,4,1,1,5,2022-11-16
425,4206,5,1,1,1,2022-11-17
426,4462,3,4,4,3,2022-11-17
427,4436,4,4,4,4,2022-11-18
428,4734,3,1,2,2,2022-11-18
429,4385,4,2,1,5,2022-11-18
430,3961,5,4,4,1,2022-11-19
431,4356,5,1,1,2,2022-11-19
432,4670,2,3,5,5,2022-11-20
433,4554,4,4,1,4,2022-11-20
434,4329,5,2,3,4,2022-11-21
435,4667,3,4,5,4,2022-11-24
436,4415,5,1,4,1,2022-11-25
437,4825,1,1,1,3,2022-11-26
438,4612,2,4,4,1,2022-11-26
439,4492,2,5,3,3,2022-11-27
440,5022,3,1,4,4,2022-11-28
441,4430,1,4,5,4,2022-11-30
442,4770,2,2,2,2,2022-12-01
443,4463,4,3,1,1,2022-12-01
444,4823,4,1,5,2,2022-12-02
445,4561,4,1,5,5,2022-12-02
446,4496,1,3,5,3,2022-12-02
447,4588,2,4,1,4,2022-12-02
448,4549,3,3,2,1,2022-12-02
449,4782,1,2,5,4,2022-12-03
450,4811,4,3,5,1,2022-12-05
451,4468,5,5,1,4,2022-12-05
452,4655,4,5,5,3,2022-12-06
453,5025,3,2,3,2,2022-12-07
454,4547,4,1,2,4,2022-12-09
455,4910,5,4,1,5,2022-12-09
456,4861,1,3,1,1,2022-12-09
457,4595,4,4,5,2,2022-12-09
458,4957,5,5,3,2,2022-12-10
459,4567,3,1,5,1,2022-12-10
460,4651,5,4,5,3,2022-12-11
461,4863,5,3,5,1,2022-12-11
462,4977,1,2,5,2,2022-12-12
463,4862,3,1,5,4,2022-12-12
464,4438,1,3,1,5,2022-12-13
465,4629,2,5,4,4,2022-12-13
466,4983,3,4,4,3,2022-12-14
467,4716,2,3,5,5,2022-12-14
468,4277,1,1,4,3,2022-12-14
469,4929,1,5,4,1,2022-12-14
470,4917,2,4,1,2,2022-12-15
471,4853,2,1,3,4,2022-12-17
472,4774,1,1,4,2,2022-12-18
473,4711,2,5,2,5,2022-12-19
474,5160,4,1,4,3,2022-12-20
475,4605,3,1,2,1,2022-12-20
476,4758,4,1,4,2,2022-12-22
477,5127,4,3,5,5,2022-12-22
478,5011,3,5,2,2,2022-12-24
479,4908,1,1,2,3,2022-12-24
480,5170,4,2,3,1,2022-12-25
481,4987,1,4,2,5,2022-12-25
482,4947,3,2,2,3,2022-12-25
483,4938,4,5,1,5,2022-12-25
484,4969,5,5,2,3,2022-12-28
485,5004,2,3,1,3,2022-12-28
486,4808,1,1,3,4,2022-12-30
487,5100,1,3,3,2,2022-12-30
488,4956,5,3,2,3,2022-12-30
489,4835,2,2,2,5,2022-12-30
490,4906,2,2,3,2,2022-12-30
491,4992,4,4,1,1,2022-12-31
492,5024,2,2,5,2,2022-12-31
493,5256,3,2,2,3,2023-01-01
494,4855,5,4,2,5,2023-01-03
495,5063,3,2,1,1,2023-01-03
496,5110,1,2,5,4,2023-01-05
497,5361,3,1,5,2,2023-01-05
498,5219,1,1,3,4,2023-01-06
499,5343,4,4,3,4,2023-01-06
500,5317,2,3,1,4,2023-01-07
501,5290,4,3,3,3,2023-01-07
502,5049,3,2,1,1,2023-01-08
503,5111,3,5,3,5,2023-01-08
504,5253,3,1,4,4,2023-01-08
505,4954,4,1,1,4,2023-01-08
506,5190,4,4,3,4,2023-01-09
507,5046,1,5,3,5,2023-01-10
508,5117,3,1,2,5,2023-01-12
509,5260,1,4,3,2,2023-01-13
510,5342,2,2,2,4,2023-01-14
511,5381,4,1,4,2,2023-01-16
512,5291,2,3,5,4,2023-01-16
513,4979,3,3,4,3,2023-01-17
514,5382,3,2,5,4,2023-01-19
515,5193,1,1,4,5,2023-01-19
516,5503,2,4,2,2,2023-01-20
517,5440,2,2,2,1,2023-01-21
518,5516,4,2,2,3,2023-01-22
519,5742,3,5,2,4,2023-01-22
520,5204,5,1,1,4,2023-01-22
521,5462,4,1,5,2,2023-01-22
522,5612,4,2,4,2,2023-01-22
523,5339,3,5,4,3,2023-01-23
524,5519,3,4,2,5,2023-01-24
525,5376,4,1,4,1,2023-01-24
526,5271,4,2,4,1,2023-01-24
527,5389,4,2,3,2,2023-01-25
528,5425,2,1,5,5,2023-01-25
529,5468,4,4,3,4,2023-01-25
530,5476,1,4,4,5,2023-01-26
531,5588,3,3,1,2,2023-01-27
532,5399,1,2,3,1,2023-01-27
533,5213,3,3,2,2,2023-01-28
534,5316,2,1,4,2,2023-01-28
535,5565,2,3,5,5,2023-01-29
536,5297,2,3,2,1,2023-01-29
537,5433,2,3,2,3,2023-01-30
538,5455,2,2,2,2,2023-01-30
539,5472,1,5,2,3,2023-01-31
540,5429,5,3,5,1,2023-02-01
541,5555,1,3,4,1,2023-02-01
542,5531,3,4,2,4,2023-02-02
543,5695,3,5,4,3,2023-02-04
544,5417,3,2,1,5,2023-02-04
545,5771,4,1,5,3,2023-02-05
546,5710,4,2,3,5,2023-02-05
547,5363,4,2,2,4,2023-02-06
548,5521,2,1,5,5,2023-02-07
549,5517,1,5,3,1,2023-02-07
550,5505,1,1,2,3,2023-02-08
551,5684,5,4,1,3,2023-02-09
552,5631,4,2,1,2,2023-02-09
553,5666,5,5,5,2,2023-02-11
554,5716,3,2,1,3,2023-02-11
555,5585,4,1,2,2,2023-02-11
556,5598,2,5,1,5,2023-02-13
557,5767,4,4,2,1,2023-02-14
558,5557,5,2,2,2,2023-02-14
559,5392,3,4,3,3,2023-02-14
560,5734,4,2,3,1,2023-02-15
561,5871,3,3,3,4,2023-02-15
562,5607,4,3,1,1,2023-02-15
563,5692,3,1,5,1,2023-02-16
564,5721,3,3,4,3,2023-02-17
565,5662,5,5,1,3,2023-02-18
566,5370,1,4,1,5,2023-02-18
567,5897,5,4,1,4,2023-02-18
568,5777,1,1,5,2,2023-02-19
569,5674,5,4,5,1,2023-02-19
570,5966,5,5,2,5,2023-02-20
571,5947,2,1,3,5,2023-02-20
572,5495,5,1,2,2,2023-02-20
573,5825,5,3,3,5,2023-02-21
574,6065,4,3,5,3,2023-02-21
575,5792,3,4,3,2,2023-02-21
576,5403,3,2,2,4,2023-02-22
577,5569,4,3,2,2,2023-02-22
578,5699,3,2,5,5,2023-02-23
579,5713,2,4,3,2,2023-02-23
580,5675,4,2,1,4,2023-02-24
581,6070,5,4,5,4,2023-02-25
582,5714,3,4,4,3,2023-02-26
583,5444,1,2,5,5,2023-02-27
584,5806,3,4,5,2,2023-02-27
585,5744,4,3,2,4,2023-02-27
586,5705,5,2,3,2,2023-02-28
587,5811,1,5,4,3,2023-02-28
588,5847,3,5,2,2,2023-02-28
589,6086,5,3,1,1,2023-03-01
590,5810,2,3,5,3,2023-03-02
591,6085,1,3,4,1,2023-03-03
592,6119,1,5,3,4,2023-03-04
593,5830,5,3,2,4,2023-03-04
594,5808,3,2,3,3,2023-03-04
595,5474,2,2,3,2,2023-03-04
596,5599,2,4,4,2,2023-03-05
597,5980,5,4,1,3,2023-03-05
598,5842,5,1,5,5,2023-03-06
599,6030,4,1,2,2,2023-03-06
600,6244,2,2,3,5,2023-03-07
601,6078,3,1,5,4,2023-03-08
602,5783,3,4,5,3,2023-03-08
603,5939,3,3,5,2,2023-03-09
604,6037,5,3,1,1,2023-03-10
605,5981,3,1,5,2,2023-03-10
606,6155,1,4,3,2,2023-03-11
607,5848,1,3,3,3,2023-03-11
608,5443,3,1,4,2,2023-03-11
609,6292,3,3,2,1,2023-03-11
610,5950,5,4,4,4,2023-03-13
611,6166,2,5,2,2,2023-03-14
612,6324,4,2,3,1,2023-03-15
613,6157,5,1,3,3,2023-03-16
614,6143,5,2,1,2,2023-03-16
615,6148,5,4,2,2,2023-03-16
616,5844,1,3,1,1,2023-03-17
617,5957,4,1,4,2,2023-03-17
618,6067,3,4,4,5,2023-03-17
619,6344,1,2,4,5,2023-03-20
620,5986,3,4,1,2,2023-03-20
621,6180,5,2,2,2,2023-03-20
622,6234,3,5,4,1,2023-03-22
623,6385,2,3,5,3,2023-03-22
624,6131,4,4,1,3,2023-03-22
625,6387,4,4,3,3,2023-03-23
626,6090,1,3,5,1,2023-03-23
627,6473,2,2,3,5,2023-03-24
628,6457,3,2,2,4,2023-03-25
629,6287,1,3,3,2,2023-03-25
630,6054,4,3,5,5,2023-03-26
631,6178,3,4,4,4,2023-03-26
632,6027,1,3,5,5,2023-03-28
633,5938,1,1,4,1,2023-03-28
634,5886,2,2,2,3,2023-03-31
635,6440,2,4,5,1,2023-03-31
636,6581,3,3,4,3,2023-04-02
637,6194,5,2,5,5,2023-04-02
638,6553,2,5,2,4,2023-04-02
639,6295,3,1,5,5,2023-04-03
640,6149,5,1,3,4,2023-04-05
641,6364,4,3,3,5,2023-04-05
642,6269,2,3,2,5,2023-04-06
643,6406,2,5,2,2,2023-04-07
644,6284,4,4,1,2,2023-04-07
645,6342,1,4,5,3,2023-04-07
646,6548,1,2,2,2,2023-04-07
647,6345,5,2,4,3,2023-04-08
648,6452,2,4,4,1,2023-04-08
649,6323,4,3,5,4,2023-04-08
650,6634,1,1,4,4,2023-04-09
651,6449,4,5,1,2,2023-04-11
652,6271,4,2,1,5,2023-04-12
653,6565,2,5,5,2,2023-04-12
654,6431,3,3,5,1,2023-04-13
655,6214,2,1,2,3,2023-04-13
656,6754,4,3,4,4,2023-04-13
657,6447,1,2,4,5,2023-04-14
658,6678,3,4,4,2,2023-04-14
659,6644,5,3,4,4,2023-04-15
660,6733,5,2,2,4,2023-04-16
661,6729,4,2,3,2,2023-04-16
662,6404,2,1,4,5,2023-04-16
663,6551,1,2,3,3,2023-04-16
664,6687,1,1,4,3,2023-04-18
665,6366,3,1,5,5,2023-04-19
666,6614,4,3,5,5,2023-04-20
667,6744,3,4,5,5,2023-04-22
668,6587,4,2,5,2,2023-04-22
669,5920,2,4,2,2,2023-04-22
670,6615,3,5,1,1,2023-04-23
671,6505,2,3,5,1,2023-04-24
672,6184,4,1,1,4,2023-04-25
673,6510,5,5,3,4,2023-04-25
674,6435,1,4,4,1,2023-04-27
675,6997,3,5,4,5,2023-04-28
676,6689,3,5,2,4,2023-04-29
677,6959,4,1,2,5,2023-04-30
678,6949,2,5,3,4,2023-04-30
679,6185,3,2,3,5,2023-04-30
680,6573,3,1,4,4,2023-05-01
681,7009,1,4,4,5,2023-05-02
682,6745,5,4,2,5,2023-05-03
683,6929,1,1,3,2,2023-05-04
684,7058,3,3,2,5,2023-05-04
685,6722,1,5,4,3,2023-05-05
686,6899,2,2,1,2,2023-05-05
687,6778,5,1,2,1,2023-05-05
688,7109,3,5,5,5,2023-05-06
689,6649,2,5,5,3,2023-05-06
690,6914,3,4,5,1,2023-05-07
691,7042,2,4,1,3,2023-05-07
692,6693,4,5,2,2,2023-05-07
693,6717,4,3,3,2,2023-05-07
694,6927,3,5,1,3,2023-05-08
695,6884,3,3,1,4,2023-05-08
696,6976,4,4,2,4,2023-05-08
697,6708,2,3,5,1,2023-05-08
698,6917,4,1,1,3,2023-05-08
699,6401,2,4,1,5,2023-05-09
700,7039,3,4,4,2,2023-05-09
701,6991,2,3,1,2,2023-05-10
